    276749:	
    276789:	checking for version `GLIBC_2.4' in file /lib64/libc.so.6 [0] required by file /broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file /broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libdl.so.2 [0]
    276789:	checking for version `GLIBC_PRIVATE' in file /lib64/libc.so.6 [0] required by file /lib64/libdl.so.2 [0]
    276789:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file /lib64/libdl.so.2 [0]
    276789:	checking for version `GLIBC_2.3' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libc.so.6 [0]
    276789:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libc.so.6 [0]
    276789:	
    276789:	Initial object scopes
    276789:	object=as [0]
    276789:	 scope 0: as /broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 /lib64/libdl.so.2 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
    276789:	
    276789:	object=linux-vdso.so.1 [0]
    276789:	 scope 0: as /broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 /lib64/libdl.so.2 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
    276789:	 scope 1: linux-vdso.so.1
    276789:	
    276789:	object=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	 scope 0: as /broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 /lib64/libdl.so.2 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
    276789:	
    276789:	object=/lib64/libdl.so.2 [0]
    276789:	 scope 0: as /broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 /lib64/libdl.so.2 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
    276789:	
    276789:	object=/lib64/libc.so.6 [0]
    276789:	 scope 0: as /broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 /lib64/libdl.so.2 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
    276789:	
    276789:	object=/lib64/ld-linux-x86-64.so.2 [0]
    276789:	 no scope
    276789:	
    276789:	
    276789:	relocation processing: /lib64/libc.so.6
    276789:	symbol=_res;  lookup in file=as [0]
    276789:	symbol=_res;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=_res;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=_res;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_res' [GLIBC_2.2.5]
    276789:	symbol=stderr;  lookup in file=as [0]
    276789:	binding file /lib64/libc.so.6 [0] to as [0]: normal symbol `stderr' [GLIBC_2.2.5]
    276789:	symbol=error_one_per_line;  lookup in file=as [0]
    276789:	symbol=error_one_per_line;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=error_one_per_line;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=error_one_per_line;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `error_one_per_line' [GLIBC_2.2.5]
    276789:	symbol=__malloc_initialize_hook;  lookup in file=as [0]
    276789:	symbol=__malloc_initialize_hook;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=__malloc_initialize_hook;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=__malloc_initialize_hook;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__malloc_initialize_hook' [GLIBC_2.2.5]
    276789:	symbol=_dl_starting_up;  lookup in file=as [0]
    276789:	symbol=_dl_starting_up;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=_dl_starting_up;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=_dl_starting_up;  lookup in file=/lib64/libc.so.6 [0]
    276789:	symbol=_dl_starting_up;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_starting_up' [GLIBC_PRIVATE]
    276789:	symbol=__morecore;  lookup in file=as [0]
    276789:	symbol=__morecore;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=__morecore;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=__morecore;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__morecore' [GLIBC_2.2.5]
    276789:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=as [0]
    276789:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__key_encryptsession_pk_LOCAL' [GLIBC_2.2.5]
    276789:	symbol=__progname_full;  lookup in file=as [0]
    276789:	symbol=__progname_full;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=__progname_full;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=__progname_full;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__progname_full' [GLIBC_2.2.5]
    276789:	symbol=__ctype32_tolower;  lookup in file=as [0]
    276789:	symbol=__ctype32_tolower;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=__ctype32_tolower;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=__ctype32_tolower;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype32_tolower' [GLIBC_2.2.5]
    276789:	symbol=_environ;  lookup in file=as [0]
    276789:	binding file /lib64/libc.so.6 [0] to as [0]: normal symbol `_environ' [GLIBC_2.2.5]
    276789:	symbol=_rtld_global;  lookup in file=as [0]
    276789:	symbol=_rtld_global;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=_rtld_global;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=_rtld_global;  lookup in file=/lib64/libc.so.6 [0]
    276789:	symbol=_rtld_global;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global' [GLIBC_PRIVATE]
    276789:	symbol=__progname;  lookup in file=as [0]
    276789:	symbol=__progname;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=__progname;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=__progname;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__progname' [GLIBC_2.2.5]
    276789:	symbol=argp_err_exit_status;  lookup in file=as [0]
    276789:	symbol=argp_err_exit_status;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=argp_err_exit_status;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=argp_err_exit_status;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `argp_err_exit_status' [GLIBC_2.2.5]
    276789:	symbol=mallwatch;  lookup in file=as [0]
    276789:	symbol=mallwatch;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=mallwatch;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=mallwatch;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `mallwatch' [GLIBC_2.2.5]
    276789:	symbol=__rcmd_errstr;  lookup in file=as [0]
    276789:	symbol=__rcmd_errstr;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=__rcmd_errstr;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=__rcmd_errstr;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__rcmd_errstr' [GLIBC_2.2.5]
    276789:	symbol=__vdso_clock_gettime;  lookup in file=as [0]
    276789:	symbol=__vdso_clock_gettime;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=__vdso_clock_gettime;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=__vdso_clock_gettime;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__vdso_clock_gettime' [GLIBC_PRIVATE]
    276789:	symbol=svcauthdes_stats;  lookup in file=as [0]
    276789:	symbol=svcauthdes_stats;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=svcauthdes_stats;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=svcauthdes_stats;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `svcauthdes_stats' [GLIBC_2.2.5]
    276789:	symbol=__libc_enable_secure;  lookup in file=as [0]
    276789:	symbol=__libc_enable_secure;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=__libc_enable_secure;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=__libc_enable_secure;  lookup in file=/lib64/libc.so.6 [0]
    276789:	symbol=__libc_enable_secure;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__libc_enable_secure' [GLIBC_PRIVATE]
    276789:	symbol=_res_hconf;  lookup in file=as [0]
    276789:	symbol=_res_hconf;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=_res_hconf;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=_res_hconf;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_res_hconf' [GLIBC_2.2.5]
    276789:	symbol=malloc;  lookup in file=as [0]
    276789:	symbol=malloc;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=malloc;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=malloc;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
    276789:	symbol=getdate_err;  lookup in file=as [0]
    276789:	symbol=getdate_err;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=getdate_err;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=getdate_err;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `getdate_err' [GLIBC_2.2.5]
    276789:	symbol=__tzname;  lookup in file=as [0]
    276789:	symbol=__tzname;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=__tzname;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=__tzname;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__tzname' [GLIBC_2.2.5]
    276789:	symbol=__timezone;  lookup in file=as [0]
    276789:	symbol=__timezone;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=__timezone;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=__timezone;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__timezone' [GLIBC_2.2.5]
    276789:	symbol=_rtld_global_ro;  lookup in file=as [0]
    276789:	symbol=_rtld_global_ro;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=_rtld_global_ro;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=_rtld_global_ro;  lookup in file=/lib64/libc.so.6 [0]
    276789:	symbol=_rtld_global_ro;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global_ro' [GLIBC_PRIVATE]
    276789:	symbol=optarg;  lookup in file=as [0]
    276789:	binding file /lib64/libc.so.6 [0] to as [0]: normal symbol `optarg' [GLIBC_2.2.5]
    276789:	symbol=__ctype_tolower;  lookup in file=as [0]
    276789:	symbol=__ctype_tolower;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=__ctype_tolower;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=__ctype_tolower;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype_tolower' [GLIBC_2.2.5]
    276789:	symbol=__ctype_toupper;  lookup in file=as [0]
    276789:	symbol=__ctype_toupper;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=__ctype_toupper;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=__ctype_toupper;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype_toupper' [GLIBC_2.2.5]
    276789:	symbol=_IO_2_1_stderr_;  lookup in file=as [0]
    276789:	symbol=_IO_2_1_stderr_;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=_IO_2_1_stderr_;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=_IO_2_1_stderr_;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_IO_2_1_stderr_' [GLIBC_2.2.5]
    276789:	symbol=svc_max_pollfd;  lookup in file=as [0]
    276789:	symbol=svc_max_pollfd;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=svc_max_pollfd;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=svc_max_pollfd;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `svc_max_pollfd' [GLIBC_2.2.5]
    276789:	symbol=__ctype_b;  lookup in file=as [0]
    276789:	symbol=__ctype_b;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=__ctype_b;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=__ctype_b;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype_b' [GLIBC_2.2.5]
    276789:	symbol=argp_program_version_hook;  lookup in file=as [0]
    276789:	symbol=argp_program_version_hook;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=argp_program_version_hook;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=argp_program_version_hook;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `argp_program_version_hook' [GLIBC_2.2.5]
    276789:	symbol=__after_morecore_hook;  lookup in file=as [0]
    276789:	symbol=__after_morecore_hook;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=__after_morecore_hook;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=__after_morecore_hook;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__after_morecore_hook' [GLIBC_2.2.5]
    276789:	symbol=__environ;  lookup in file=as [0]
    276789:	binding file /lib64/libc.so.6 [0] to as [0]: normal symbol `__environ' [GLIBC_2.2.5]
    276789:	symbol=_IO_2_1_stdout_;  lookup in file=as [0]
    276789:	symbol=_IO_2_1_stdout_;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=_IO_2_1_stdout_;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=_IO_2_1_stdout_;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_IO_2_1_stdout_' [GLIBC_2.2.5]
    276789:	symbol=__ctype32_b;  lookup in file=as [0]
    276789:	symbol=__ctype32_b;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=__ctype32_b;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=__ctype32_b;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype32_b' [GLIBC_2.2.5]
    276789:	symbol=__curbrk;  lookup in file=as [0]
    276789:	symbol=__curbrk;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=__curbrk;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=__curbrk;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__curbrk' [GLIBC_2.2.5]
    276789:	symbol=argp_program_version;  lookup in file=as [0]
    276789:	symbol=argp_program_version;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=argp_program_version;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=argp_program_version;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `argp_program_version' [GLIBC_2.2.5]
    276789:	symbol=__daylight;  lookup in file=as [0]
    276789:	symbol=__daylight;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=__daylight;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=__daylight;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__daylight' [GLIBC_2.2.5]
    276789:	symbol=__memalign_hook;  lookup in file=as [0]
    276789:	symbol=__memalign_hook;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=__memalign_hook;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=__memalign_hook;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__memalign_hook' [GLIBC_2.2.5]
    276789:	symbol=__malloc_hook;  lookup in file=as [0]
    276789:	symbol=__malloc_hook;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=__malloc_hook;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=__malloc_hook;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__malloc_hook' [GLIBC_2.2.5]
    276789:	symbol=__free_hook;  lookup in file=as [0]
    276789:	symbol=__free_hook;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=__free_hook;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=__free_hook;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__free_hook' [GLIBC_2.2.5]
    276789:	symbol=svc_pollfd;  lookup in file=as [0]
    276789:	symbol=svc_pollfd;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=svc_pollfd;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=svc_pollfd;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `svc_pollfd' [GLIBC_2.2.5]
    276789:	symbol=_nl_domain_bindings;  lookup in file=as [0]
    276789:	symbol=_nl_domain_bindings;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=_nl_domain_bindings;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=_nl_domain_bindings;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_nl_domain_bindings' [GLIBC_2.2.5]
    276789:	symbol=_nl_msg_cat_cntr;  lookup in file=as [0]
    276789:	symbol=_nl_msg_cat_cntr;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_nl_msg_cat_cntr' [GLIBC_2.2.5]
    276789:	symbol=argp_program_bug_address;  lookup in file=as [0]
    276789:	symbol=argp_program_bug_address;  lookup in file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libz.so.1 [0]
    276789:	symbol=argp_program_bug_address;  lookup in file=/lib64/libdl.so.2 [0]
    276789:	symbol=argp_program_bug_address;  lookup in file=/lib64/libc.so.6 [0]
    276789:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `argp_program_bug_address' [GLIBC_2.2.5]
